title,slug,sku,price,regular_price,sale_price,sale_start_date,sale_end_date,stock_status,manage_stock,stock_quantity,allow_backorders,sold_individually,weight,length,width,height,tax_status,tax_class,status,catalog_visibility,featured_product,description,short_description,purchase_note,virtual_product,downloadable_product,downloadable_files,download_limit,download_expiry,categories,tags,attributes,default_attributes,upsell_products,cross_sell_products,parent_product_id,main_image,gallery_images,variations,brands,color,size,material
Prolynx – Dual Access Card (RFID + MI FARE) – PL-EMF01,prolynx-dual-access-card-rfid-mi-fare-pl-emf01,,0,0,,,,instock,no,,no,no,,,,,taxable,,publish,visible,no,,"<div class='woocommerce-product-details__short-description'>
<p><strong>Key Features:</strong></p>
<ul>
<li>Dual Frequency Support: Compatible with both 13.56MHz and 125KHz card technologies simultaneously</li>
<li>Customizable Appearance: Offers options for personalized design to match your specific aesthetic needs</li>
<li>Stable, durable, and indelible</li>
</ul>
</div>",,no,no,,,,"Access Control & Time Attendance, Entrance Access Control","Access Control & Time Attendance, Prolynx, PrevProlynx - Tuya Smart WIFI Intercom and Access Control - PL-ACIT01, NextProlynx - Tuya Based Smart Cylinder Lock (Finger & Card) - PL-SCL01, Entrance Access Control",,,,,,"data:image/webp;base64,UklGRmpEAABXRUJQVlA4WAoAAAAAAAAA5wMA5wMAVlA4IPZDAABQvwGdASroA+gDAAAAJaW7hd1wzv5biX2t8Vxj+fs1HPP87vNfUlhRF5Z3zH9Q8v/0D+M78fLB8A/h/3a/v3zlW//jv9L/x+i32kfp/4L/J+7//B/8n+n8t/lr/h/5j90fgX/I/5p/lP7h+7n+K+QaTH1m+//7v+o9jj3U+1/7//D/lB8xE+D7Q0L8W2Z+/9/9t6z/rj/2e49/QP8N/1Ui47QZPGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0TGm0PDXtAZo+cPLXp8yeNNomNNomNNomNNomNNomNNol3jFcA20/DSthy3W6kYNQC1EhV+zkZI8S9r0+ZPGm0TGm0TGm0TGm0TGm0TGm0TGlvwTa0hG6G5Xaktmxbz9TNjtT2Th8tkTGm0TGm0TGm0TGm0TGm0TGm0TGm0SuQ08b9NtqyUubB2uiRI8V+J2q9p5btQaVjCtXu6fMnjTaJjTaJjTaJjTaJjTaJjTaJUuS2eJClsBIDSguU7CJMbsX81hltT2YdH5sky9tGPmTxptExptExptExptExptEvlQ6jtqPMUL8flk8abRMT+ZqwYe5tisv4Kc4eWvT5k8abRMabRMabRMabN15jQO5qnl9X4EZDfj0KZMjxpaJjTaJi2uJiMz3Nvr7DsPm22jHzJ402iY02iY02iY02iWoqbWBIRUS26vWZuJPJeU+ZPGm0TGlutaNzdM7SoRQmHBk8abRMabRMabRMabRL5Z9cQ1BfszJvKe4MnjTaJjTWrF5I/DDxA0rnMc2QcaJjTaJjTaJjTaJjTaJiemicUAik9cGTxptExptEw/7CTylPkFe5d6kIPAYQtExptExptExptExps60aTIkDnrxUGTxptExptExptEVXmLXhmPyhbBXZTRomNNomNNomNNomNNf2w2PXd5x+DAOFD5w8tenzJ402iY02jSpDIbfYsJvgXJm7Rj5k8abRMabRMS6cwv+hsiVpfDEkjyWiY02iY02iY02iY01bIXfAaEQ0C9kEH8IkxptExptExpkckwUsmB3ati8lYPLXp8yeNNomNNomNNq9GYEmo5inuHvLoBEmNNomNNolt/ft4JIwkzp0N9/hMcGjITOwiTGm0TGm0TGm0TGm0SoeofXqQakioJ4QwWgyeNNomNNn87QphJpykC51TUsH+eTmggKJOP4KMPLXp8yeNNomNNomNNnMN9Qgzm++OAPjSsY+ZPGm0TGlrDV8oenfy35l11X3zzcfUvUzAfDMtTGm0TGm0TGm0TGm0TGmZfIOmjjQfZTw/IyeNNomNNomLNzjWeHtR70ma0NUElrdCkfT3yBSgUPGHraeNNomNNomNNomNNoisv2md4jRTUdtTYiU+cPLXp8yeNGOXATCwkMy19h64hC5JDHdk8R6eqDMRvpIpFMszh5a9PmTxptExprWUrljH9mUy0OcVNl+0DDTaJjTaJjTX9XaaD+IYYcB85PYe1p+E4FTJ40L0RUDLLXp8yeNNomNL6mLIQj3HJRYWHT+PZOcPLXp8yeNMgXOcT6i5uflwX20O3PyBQq9sJS2RHy+6SEoj5w8tenzJ401muHEnmLox0AlbU+XgVhwZPGm0TGm0AwotRUWnmNHOpaJjTYIJpceyge55FoOBbzGbR9xEHiRMabRMabRMZwBcR6Ukxwhrf8YAmDaMfMnjTaJjOxFcV56mA2EweWvT5khiHR2Lds/v880vzwGqDJ402iY0qht9JDL3fduHptYHFLgyeNNomNNoirBCuzlpqs51V32Lte/33J7xU3l6vrwt+o26Gste8yncp1iBoXKs181Gzmm1Q8G8o6jRj5k8abQJSf+ZX/h/+yNmNl32402iY02iY02fCy4m0O4VOe3uqWJVRkX8bGeOvb0tM7Qn/miELP+9BrwzgAOitQ3e7tg8tdZY9Jdfh/pKO7isZS/cnOHlrYcgZduSMZTOAyf6gyeNNomNNolsM5bmJKe0NW7y4gqUHJR1BQe05Cb0B/oAdS6CeEFr74PJHHtaXwxB8ObgBBdijTE5j7wF04E7LBdfu1+Ac+WClTK2PKMHXy3Jzh5a9PmTxpfPdbVyzvx9p20Dm9ciW0STid3oag0OCT9wC0N6aDhz27asrrRJnQQAhUnM+VcU+aKhxNWCkSjLr0669GFVXXRvjEoAVm6eXu1Orj5k8abRMabRMaaXw3lnKu96v4bryY05X9sWO86PNqK6VT5st5gGC9oUlrd01ZfU6mAdzjhF0x6OflNR65b4SD8rhKd4lQTHm56rAZkswGJyAaMfMnjTaJjTaJe/n+rxrue7GtjpMbVTigKC4p/0cks48gv9jwECVPCxtqGvkKh4pOQzrCNx+tXZtTo5DH06aHBBxnwFInI4tkk7iEeL7+NmvcFszzMHdopPLurA+55NwQay16fMnjTaJjSwfxffZ+Oc/c2f+u0ThZjisZVSZGqh4PLXp8yeM0Rsh7YGH777gHv6AmfK2hiZJe+WTFBNRdg6+xGHycmuqloiycSWV7i+uQkrrjrxt6c5abRu1zh5a9PmTxptEsrsBdNhSCbSklDdt7OXszEgzzcoMAM5voe4hW2z6P5ZJWDc7ISDS6obufEYuOrujb3qLsWbiWUbPxs9/3vo0NmpwxYt13B9lQYV710zIs+ufyQmR/sriRX/Nhy/FnMRaLV3oAHlr0+ZPGm0TGaP/6OXXu4bXFWYeNaHcTBUiGOrFEjavALbTuHqwdEdLxHpmset85O+D/bGeG8eIBDrweNk0545NlHnqzmZ+CJTAFw/z9FsGysTZ1y2egplM6M0gsSzEX8y1EtKqTNIhYZa33hKuhYBHe8l0SqyDOK99hwZPGm0TGm0Q6u7pKMvySy6tWTiRwJiVO07JomNNoiVQo1MBKixQMdVt0BsyvQXY57O+v+ELIV/7NeZdrtdLow08VwOeQJokp5Qy/tevpsuyRxX6rZEyan/08P5aNgw04AIkxptExptExpsNs84cFQiJyxO0dv0+ZPGm0TGm0necI8EwwH33IX8zwuQjhRZUpK1jP2w+I4xanz5a4MnjTaJjTaJjQrxQfep9w0u5O+j5pj/OfP8/+ztYODHxW8BWIf+JpvNvi5/OL0xnhQmVXuqe5VxpoiDw40Nwb1x3j3kIKiQmmxn1gPV75oC0pB7AQ0yn0JWJHFcCSNzSnYPLXp8yeNNomM4mybZi/GhGt8niEiviRYUdkMjV4vJeOd1ztVPVEd2xyen01AuKMsHr29T0VqPVpdClvu9X5p0HRtKL/TbMkMCeNeG9Pr0WIRpFiSPuDC466k8o2iovTJDCxRd7y33gEPafYPSrg0OPxmVE7FBunPzMAubHAlkqz0dSQ/quMHbH1JFNl7XPwQoNZ46mMQ8vZWDy16fMnjTaJjAOq0HGy83aZT0lBHNKYqbsdVEygokxptEw8yGXZCrYiEfqMbon5m+l9cLaLfPEreqJ/UwIqJrgV28q2Z0ghOgCNrqonQVUn/71cHrBQSnliCnEdNomNNomNNomNNcxvs5vj+mS4FJLguV7XohKPZviJ5BHT5kfN3jj5zF1xPNVRFp8yi2jiDmCow8VxIFKgGR2MPg2zKqamj8kKoJ9nOQ/sytAUkiqsSsM8MC+t0aKdMKJjTaJjTaJjTaJjTXhfC27v8s19VQbwrLiUAtWk8U/GWWX2dBWE7yLA7kZwzivk/EQxqPkl8+KLDchBy6JhWEeOp6ybvfxe6L+1hiz/PkDKnbRj5k8abRMabRMabRMA84oOGlEGcF6tESaYLRQMCf0lH/R4mKjnmpYg8AMZyxZvab+KPyfO+YQeHefXI+vb1td67ZJNPpI0tN+L+kqzh5a9PmTxptExptExptExprZeLX/tuJBr0LYDcW+Lgo0XezzFVzfuXbu9iWX2LHzwINWHXQzprAiyjDrBJ7uTJiHSCfawuZwm0QT5MEigB4FD/sODJ402iY02iY02iY02iY02iYvrH1ZEUj1BrGpEGyX7sx/gIzTo4x81Ikl5ALtxfdWcKrJyptExptExptExptExptExptExptExpr1Rdug0/bXp8yeNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomNNomHgAD+//7xGyft0P1ygAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALpqwRAf1qavwILDZm/dfUtl1ZMTm1AwAEaAn236tH5fZL4booSh1xJ+3bgdClVWtWKB60Kkx4cCrxUErAARSySRnaRLCyRdQpxkCnjPNEOnl734e26WX63cBLR7oDyOU2AAN56N7QKgFTZF6EpEPNNnC1TGnyjv8pHpEUpXBEAJBxLBbTXaXpg5mTlx3E2Y1m+f/RQTBtBKMS8Y466rzy6qnwn5VkgAFWCvmwLHh2kiaG8d475c1rQfKEvO4DjKIjfouxFKKcrGoOeZ7aGPkVkSEVvMs6sVo5fAAi+HGPJ6X5+PcedZZ/3q5Aj4NUOpKJsmzgACK7yONnz0Le9LqO2mo8w6w23fXFcggh15M6+mKFQp5V4yis+DEYcKZInJgfVHw22lUKzpc3gyW//rTYoTsGoWQ9pVjF1incIqccGbSIM0vmUZhRkjgOsAn9gACxkummTJZnRJLe+KTeYfBddbJcWKVIlsKBebAMcqsowNlnRqUGPDdPPCs1gwiquwIUNEjhWwAFpMEGc4kCOSAaGqhmfKDgBaCSZ7hQ+jl4UXpWE+fhEZpsljGRPsw9cQ7e8zDd9LRUG3MJ8RPGiSbqgXTA4I3oudr6r1b9BmWu4pZQFq/WNmdZbE1f4BYAlE8NDm+enXjxrAD4bkPgSMzqkdlYbMr7SAcsvnAZV3Q0EgJgPAYaGC4ii066BWz4XfjeHzBkxb7F6N+bUMB1sIluvzSTc5uC/9Adaoq90+rer/6lcI0TdGud+0T+s7KTsuMGQC8JJ3+F5AC/w8FbspszdD+gEz0cxf7gbXmP3aRwUHTU4jBL526NzBF/j45yWsbejDPRkdGUVuiZQBzaQbofor3buNr86xxGYMgvz1j94YQ5kOVRt2aYXkAGmn+uG6rcRqcwAQXCoOIKPZKM+M54nRkRRQ7QBFwpdJ4GxHM7BUjSpwquWzso0Uz8E+Ihdqau7ZjFDtNiUgHpVhEcM8vLeLC5LbmkkUAilg2mlAXCtdyuu3FAhsMd58pb9/4tzQAL5LgJtx9MybAdCra1ZZG/HVIx9UM8uaFqg/C8cjjgAokq6gDc4SmQDQHA06WpYqm0xQ6uuezvg17Jl5lujQS/13cV8YAAPNtn4JhgE2ABVM/TYoD8e3GTs1YYcAWJR0Uq5wDxNzv926RqGM3xN7ZLRUW5dnmn0Xvodornwxyy0TSYEzvV/OQAGb1rRXPNyUYO0NpMjr04CUSXHJ7uHZ2AlpEy51LwwRuq1Ihw8ei5uHoEEwJcvKEFpiVxGi6IDZY8pVaJ8CUZfbTFDSM5xHpABRnF21468+tT6bJJAT45u2Y6KF3tkL/Fu+sglFXOjOZn6/ZRz5WdHInnc5IhKkWUtlg74J0gS7WThI5qim6VyAas0DmIcvoo7IwbNG7tPRGDzSPZiLNFvffZrk/cwgwloKeGyqoXYVH8FWpIUSmYAAb/tCssBVX12pbIs+EjhaKmrjb8JARlrrjRFXOr4dyvRFV8c/NIKaZI9rGwkPua6mC9ZGBTz/Iq1e3tMlZi3AapJnuVaxpkJrINMq7fZCrj9DBJbGen9vQhTtyivQ/2S1fucdU1YAKMOjDfOHDp4jjAsAFJ77O+Dg18BR00uVUmoPT3eERHKjfOAxUAWlfgB2GCC9AWejWMwISElurQOev+7ux3VJqzcvh3KlV0dvzeL7m+q2q342LVqsRCbcs+HmQAukIaEhXC5LVY3Q0C1n4ZFPdm1P+PZWwA+yf4sN6pAMsPdVEcjoEob5M+Iq2L5MSgQeFEBLW4YW33ArClieN4ZbyTYtwo2Bz28LgBuXbebOrCiD2ievcuwy4dNsAC9ifewtaI9Tq5Ycp2RYvpToFHb6uohr1uner3IVDDR4erBmA3ThJ33I+gZgPl6z3bZ6wPf3Zb7Yvg5gNP10SeDhAbjwitG9AFWIQ6OSC1clBlnuL+NUJzTSVaiIYaQtVMZths6IUTez4zs10QDl/qO+Zr30oDiQa0yortyt1IIi4efW8IDQxXPYmTolVt3rEAe2chNsNZJW6vE3ldM8X/pFqskOhEILBejnYJmEwnYYBymOnBD5/BlB1w2dW2d6x/zCGr6GHGrIEQNQEB0gfXjuMaZDHMOShSekOgr2jP0lKGC4Uw7mf9IBVqS/qUF/2f5SOMvSMvQ2cPCfIoxWXCYGiJPWmUM3gkUAk5nDXv1/4CR/8VC6G1hjzqjYvVgbwhFMzxunTVRlRDUnTu2kvajIB1gXIfiDrkzbOebyG0nlCmRMJlMaKniZOyTlGuS5endIWainDdqgy7giNf5pyOCN21LvUaoLx5dE3+TOt12eqijCuDe1WyiIZZd1nlvuoN6csRAOa19Oea6xYjvN2emfF5dNwlxMRYSkj09J6WPftV2KwJE93E4y20e3cpfsCxvNwVzgVmzaTSpeaspijfuMIeTFzWu0By3LvQvmiPYh1fE8z129H6acbJm7lx5zrf2Aswft42Wqmmdg+vCpHzoJVKY88oaF2guBKxvrpz4tzSNy5OuDtFS+YIonhhAAd6lJKLoBxcKK9po6xMGd8i6hFo8+Gk+6l2VJ+6eHMYtA7qKayaDWkvrnYDYMVPWs+qtEQUQdJN8rbiAaTIv3fbeQSNzxdpCBRjjGaJcZ1I28e8GXe2hxgB2EMRDPTcAOKzoCtWclM9d5u4Zy9JVyC9kNYFRnYwvNjc6GL/O9+2TgsVWPAWf/XDomFIYDpo/HaTT5d1oC1pFF+8H3qpwGJiARNdtYLyVzEieHZwpLK2CVL1gi9u/b+1IkNMHHPSvk8ah+d9eheorSi7BC+ua1ynwHz3remKjrH2WbHE2/S6zJE0QX+VddCse4f9FUEFzBYgAiV/9uGjxC6Jkeu/UQU0PZ2NINLbq0KbNfi5xYhZ30+9AAaxDZ/+mUkZv9oTuhMi3dl+arjnLJdZqjlh5oB3/JnyOuVKCysdY6lzZQp2uVa/BO496MUHc7o6d4WuIw4KLI8Zycls+FNtVirxjJZcV/d0+HwyeYnoHgW1BrInaxbnO9D8xxP0wVvb3iQmrEEYYBZWoSbmVUzd/j3TX6HBRNJ1bjIicOfvTtdbQUHv+rWel+5zk+l2wGf7UcK0yiNBy5AShYIzy40EAcQKuQq0s2QcdifY3WegTRBq5IKZZyL8AERCLPwTMst9LE5ynId3G2K6hd7H0BCmusaztG8T8oILUbe41GqljIAAwIxnVGiscO55bpCDsK9hwqA3fsUtkMrJkAB2T/1ZiRGc0F9Ghz6PpsjxjccQfL7EzXPPAB1bf0RtCjiBMPmu4YeXpjX2IJBxApruslLWrxaaXR7syo4pJBUbRGrKGUoNkbWiccgaPeEFTeiZa4Y4mFB57p0ZquASosNev7CnvQzrmcp8aqMCAoQE/zwjq+OfjcMZcbuatV69QHlBGo5cnkXjPbHtLYBKUkam5vLS2m9rj0G7zMPFSUfQ4cu5dK9oIK4p7cuzmovqHA53IBCNVY09jgebl8nzbSCUIqnjsaeSw8o1p6irK4XLDXp7whI9WHbRXjMopRObxILaYFPfYLbZGcFuxIGjooFR/jSBTtwc0VA9Se0ax97/Io2rH3uJsfjVdF5tkrq9VTy4gAduITdfKsNAIfcAu/qZclxIn7AsP0stILdx+kHfWyeMyy9uqs71mn51sltD3RWAnaTyX7UICO0KpQnPR13Vy5C9YrbRpM18KoRJ5nFtThDlTv0u3imRxyDniRb1G807twQNjgH3YzC1M90dSJ2oMNpbTWrw1ExeoVLhngPQr5GNv+gF4ZOZLBRHpoBtvnEW9rYXZ121pKe0eO3Yt0gYRKiAKAlcu57xWb3ynDLmzGdl1EBSxBKJ1a1QoUwlvA6CB2WXkYbDg/[iban]+D3pMjR1ySrao5deL9WE3LjdDKxnzwTNetZ3SAA9ZukENoYZm9jwpNfnQVOKmX04GQUzOzwXaONll3uBke5Jo+Sg4tJTAft1QFs0lIh6Lo9iBGK3aXLrHqs5JX54UAFODlNEYbDlnrFTVyPJ4R9I9AL7jyCVYd9DA+W+uUlLaOKddmRCD/xx6bgCa4YI+Rt0jXCZmVyMw1Qi/muVtBXekut1hj52Wqls09nIV60ujGBOp4GfmCxOTDh7UL80p9w4bghJux3P8+MrLdjVqxPvRc/zIc7CwMFpkS21JlrpCIluE+IzVCaUmQ3Aud/Rj+qnnhdH+87urGBDzpmwAITwOA33njiAu98PNNgnZiqJB64Y6DEmV2MAwwpNzypDTWF/6weTNQI8ejCotFWgLxPAfMUAaqDCMyfo/8PMj/rOP1cfx+e44RSBfrOev4VZ96mKheEWkAUTi6AVRVZx78b8xirmn2+vmd2VSpCK9cX42qq2R7B34z06BnTY4KTGV6K9j5IEpWSctuWyAQWWYUGAx6wj0VjcrVLQPQZbhxmMjpChP9OfLW3zGC61Kf/aR1PkQeIOz22iIKI//bs92SmhABFSjC5Z9TceFagmhn4+NKozW++w/e1tJyYgk/UhP2QDE2qYEHDXwV/JiEWkpzQmzOaMbNTo1CvJs07tyn6h5Uk4lTGfhWod7nAvfcL2DtiLQzO+Yq35GG9tPMhlWfAPZcj2oC8HOnwmuFQb3Vi7fiyOrYgcxJ3MvoExqURjcb/nAF9KXrdmo8utqjeGobW748r5oELhuIMTmCneP8+sPq+jsgwrMMe59iMDJhBvdwThjjqJ+oGrvX3UtiuMKNQcm4v1CShIP/YFRP7XFEEB8oQWUc4duqehzbBro3eCiPh/VBO1FmGot8nNnxrK9RtZNzJvTVKqPY9HPVpI3tYRE5WlG+dJVCwVDY8LQGPLPkG2NsDj5DOjKrLhYnavxCxJoF883ULEipH2pTu2L2vgd4WynRe5Zq2CHvfpDIa/o77FDSbZEtAAEWDfhOU+FZa/1S4uvHFlEoUq4fe0H1lpXGtsetLqygEhGLU/F1Rj0A+FwbLd0Y7vruvni0/tOC3MHMzbDHbx+bpuQyqRHrVFqPC7eSkCODUimV18NOTxt4CDwrrmUpsJBaBpG+mQUQar1jwUV0weZTSJk2oVmcWudiObkMl+dB9O/+7rSdl/Gc0ilcxQ4HTzV7Vrj/Qoh5zwgbzlg/KfYYiLdtVibwdUZmSkUETia82j76qJ/rxf6OQNISt3u21KCUZAl43HybdNKFFqNnJNelTsc1ntXFH3+VxRF+3nGm2sW4zEGVS6ve6BZKoveq8FmcIE6VQyoih9s/ui3Fqqm+peQuWHLJOJRkyHQGE0+bgGoPOrp3wCe0J18x9zsHc7LbvnNzSyB8uCDh+W8cgU9JNrjH+K2YH0ciAtj+mXWZOlisd3g/T8IcuPZYas29NEK5LD0oWzF3/oayuKYpYk3MZVuz+mPO+3NLRJvqDvjhB4KeBJQkTHH1j+yjG20sD+ffi+o0amv+hQUGqAN2JHNxkrEfMMKPongZNcHnncerVybgwlTCNaquQXCouKbP4jdUI9T5GkxSABne8Ys/nJcD5r7bM1b4H1k9bD/44eIv9cJCbyYG+8JffeLD8DBM/0IO3m52X23DejHcuZ871iL0sUJyPUU6+DywL4m1V77Epn4Y2WFJALWMyrS+Z5J1Zw1/grM7NYXoU4MPY5bgAhfR+nLzWJpHku6jncu3FWi4uB43aHOVb1+F5QQIvIbPKTXzughnsINE0B6VjPTJVJrqDpg8l8YUyAX9MsLU930nCxovedG769d/P8ytRDMZWADbt/PM+XSZ1myysgybC26Qp/dsEqfC6q1hi2co4OK5HmVSPo218GFDL6FEVTCGKa2sP/CILY+MtrDjUCiZtjNZjZhShNqGFMBuBmniRxEAJlstR8jcVYVNvcEc/g3dTZnFbDtWLLysM84TvkAKDMsF6U1qMVDDfdSGViLrHwTjnprOCdI8EQ/zMq1FZ5w3N5nIGXO3CJE6QS0JleS9FYBKvh5dpo+cWRh/JuyUAzEoTe8Pg9zZIvOyj5Pd0ae5nXEjFt80rKH8VH6aLES8XOvBs/v9Jqo+v/RPFv56mogUs0CyFTZSw6wxrtDxL/Nqrw9/kecGvm7mlismY8rh0E3Swc87b8pMXFkAtySnVidO3qZ3vv2djeSfT00MDkjh13J76BKzclMUA3g1jMdwkvufmKfDA4JYJ0MA+N4RnXswWqS2ienRu3kJdJLjUxvSVZC3l84QYcNQ4Cu+sb7RCUVRAVMbU26NXx47Pc1jvxDKtg/98CACcvq/8R1hOsDkLEwBYpRDSZ1Y9bT0P1XA6U2S39anwFrUWJ8uj7rwOFiKvdDU6D4XwGS3R0tG60TtYLEEDCYfoPjFoFK5wsybqikl7xt9wOrkTrdyUuSvnXoGenHKDT2TUtwoIdHyjsAE3Ms1FbVR6cm7n6YKEqeWbdG/n7pQHx0rN2ik7/wwrnBTrZW79Sm/rc22xoL/4f8Ee9Xz0rB2C43qTPx0b/vhmY0YJOcDIs1Tle/q7lNcXBucT5BCoknDOUnB7TgNBcME8cny1TrIQOaIh/RSigRRoI2494bCy0IMS5O6EWhYxULYRzKisqAAzGvnKj8PX9S5sgcBEbehZg5ca91b/YFDRkrH9vDER0oOZdZPuuGPt5dN1V6tXLhMxbSAABJkkC9lyaQvTD5i8fOcSQJRPxRDHs3PcVl8rd9spNEe0C0+MMr9iczSfmesiYf/oszrUjpOwZyFceoKxNYtxrE6a8WRaKZudRrOu9c7iuyoLkjqLjU/xOpfsYO09UrJfYBqggGLxta9ic9eR6H8CLQTEAKk7giGVN6wcW1RHQD38YyuSbd5TZGBv4tVXIBwUNIYDTM/dNDbdHQ7D31L6Ythz3fUvX5x2ZcpJ4Oqs0mfuCDS6ioKOSXJGYILqeIGHHV9EfrZvV2mDpn7y+d/hTZPFzQ9ItqiV5tcphhs2pXVyLoKYU0XJh8hh85W0kVHW/HAJsbfgiuwpPsV3ibJDX5IKsFhb0xMn22cumagwWmW18x2Eo0tOXX6hZ1V35/nVmvOQ5TbvaS0SEg1w9wrsaz2dBEOLhbRwnEGJitUuvsk8/1xzuct1JF5QA/sys5BgDR8LSBxbnGtWW67wxNLCztFJ8qOyl/tXDe2HztPl7j93TZ9YbZdFU1RhHy6ez0gZ7L4Ta/cXKzjCNhk1M40ly4wu6VcWKA1k6Grl4+HHba2pC3fDHP7Ysjqefi8adXoHlSmIJlJV98oiP5B4pDV+x22RL9WkMNtvpnCYa0e/MgI2M8jxbAlPYQcREHvXnyCNbBh0coT8lq9DsD4ygSWG0MeuWoGLZqwsobWOIfGLGlNukz/cZMrB/ozM2rrqJMV/40jNmlI7Hrr8LjXmVw/GPhsrcxq5Z2XF/1AB1BVvE2HOHSFrfJj0eU1zesQn4WzQXu1KOeBvjE/fkPD35tFZ0pUZN4ABnG4RNT52mV8NFb0rcksL2lKB+eKXrH11nIRPLzsAJ92YK5yjRc95UzumSAV0MmyXZJDhMUiF9yhcVLcXw1MnUiheSSnN8mtUyPRoEr2V/z39myJl8nbhd8uLieSnwtoxAiLK7wzJlqEDa51P7diuKXq1UiNJlxUKOIYd75hqTkIUQWq4KrSEKvRpHAldyQ17N2+V1E1IfRhEiSbzOZeeENO3jPB/4vKm+plcV2FIjZ9H77IDCL4VrX6YwQKh3qdFBR6FfQ0K3E2X7vE3Cc7lexC2o/5hvfUMrpqI7FqD8y75XbmlzVDT+FiXQ0+XvV8N98py5riUXiEsUywLPbD69qBAjQxR3safbrMeOTSvW6ChxRuO6bV7XAQcnZLz6FJEyeMwmrPgYfhJrfO6hxyShPdDn1W4DVyrM0B46IXdI4Uqgm6CBYiUvPa24RqSA